activity name,time started,time ended,comment,categories,record tags,duration,duration minutes
Euskara ,2024-02-18 05:23:29,2024-02-18 05:32:46,,,,0:9:17,9
espalda pilates,2024-02-18 05:48:17,2024-02-18 07:32:01,,,,1:43:44,103
coding,2024-02-18 07:31:59,2024-02-18 07:33:07,,,,0:1:8,1
coding,2024-02-18 07:35:50,2024-02-18 07:36:19,,,,0:0:29,0
Izan ,2024-02-18 07:36:22,2024-02-18 08:04:34,,,,0:28:12,28
Work,2024-02-19 05:43:42,2024-02-19 05:53:17,,,,0:9:35,9
Izan ,2024-02-19 05:53:27,2024-02-19 06:29:04,,,,0:35:37,35
Rebeca casa,2024-02-19 06:29:04,2024-02-19 08:14:40,,,,1:45:36,105
Work,2024-02-19 06:29:11,2024-02-19 07:37:47,,,,1:8:36,68
Izan ,2024-02-19 07:37:51,2024-02-19 08:14:26,,,,0:36:35,36
Work,2024-02-19 08:14:33,2024-02-19 09:13:14,,,,0:58:41,58
espalda pilates,2024-02-19 09:13:15,2024-02-19 10:50:37,,,,1:37:22,97
Work,2024-02-19 11:42:32,2024-02-19 12:27:16,,,,0:44:44,44
espalda pilates,2024-02-19 12:27:18,2024-02-19 14:06:21,,,,1:39:3,99
Work,2024-02-19 13:36:26,2024-02-19 16:40:18,,,,3:3:52,183
Izan ,2024-02-19 16:40:21,2024-02-19 17:29:02,,,,0:48:41,48
Work,2024-02-19 17:29:25,2024-02-19 18:51:42,,,,1:22:17,82
Work,2024-02-20 05:14:24,2024-02-20 06:30:26,,,,1:16:2,76
Work,2024-02-20 06:30:30,2024-02-20 07:01:09,,,,0:30:39,30
Work,2024-02-20 07:01:11,2024-02-20 07:43:53,,,,0:42:42,42
Izan ,2024-02-20 07:44:01,2024-02-20 08:20:51,,,,0:36:50,36
Rebeca casa,2024-02-20 07:44:06,2024-02-20 08:20:55,,,,0:36:49,36
espalda pilates,2024-02-20 08:20:04,2024-02-20 08:40:23,,,,0:20:19,20
Rebeca casa,2024-02-20 08:20:55,2024-02-20 08:40:42,,,,0:19:47,19
espalda pilates,2024-02-20 08:40:35,2024-02-20 08:55:41,,,,0:15:6,15
espalda pilates,2024-02-20 08:55:26,2024-02-20 09:59:34,,,,1:4:8,64
Work,2024-02-20 09:59:39,2024-02-20 12:46:57,,,,2:47:18,167
espalda pilates,2024-02-20 12:46:59,2024-02-20 14:32:42,,,,1:45:43,105
Work,2024-02-20 14:02:46,2024-02-20 16:52:55,,,,2:50:9,170
Izan ,2024-02-20 16:53:03,2024-02-20 17:41:15,,,,0:48:12,48
Work,2024-02-20 17:41:28,2024-02-20 18:15:43,,,,0:34:15,34
Rebeca casa,2024-02-20 17:41:32,2024-02-20 18:15:45,,,,0:34:13,34
Casa,2024-02-20 18:15:01,2024-02-20 18:45:25,,,,0:30:24,30
Casa,2024-02-20 18:45:21,2024-02-20 19:40:21,,,,0:55:0,55
Rebeca casa,2024-02-20 18:45:51,2024-02-20 19:40:24,,,,0:54:33,54
Casa,2024-02-20 19:40:17,2024-02-20 20:00:17,,,,0:20:0,20
Work,2024-02-21 04:53:16,2024-02-21 05:36:30,,,,0:43:14,43
espalda pilates,2024-02-21 05:36:43,2024-02-21 05:55:00,,,,0:18:17,18
espalda pilates,2024-02-21 05:55:07,2024-02-21 06:30:43,,,,0:35:36,35
espalda pilates,2024-02-21 06:30:49,2024-02-21 07:02:39,,,,0:31:50,31
espalda pilates,2024-02-21 07:02:44,2024-02-21 07:12:52,,,,0:10:8,10
Rebeca casa,2024-02-21 07:02:49,2024-02-21 07:12:51,,,,0:10:2,10
espalda pilates,2024-02-21 07:12:54,2024-02-21 07:28:56,,,,0:16:2,16
Rebeca casa,2024-02-21 07:29:03,2024-02-21 08:38:15,,,,1:9:12,69
Work,2024-02-21 07:29:08,2024-02-21 07:40:54,,,,0:11:46,11
Izan ,2024-02-21 07:40:03,2024-02-21 08:19:06,,,,0:39:3,39
Work,2024-02-21 08:19:14,2024-02-21 08:38:14,,,,0:19:0,19
Work,2024-02-21 08:38:56,2024-02-21 09:00:27,,,,0:21:31,21
Work,2024-02-21 09:00:46,2024-02-21 11:55:10,,,,2:54:24,174
espalda pilates,2024-02-21 11:55:21,2024-02-21 13:19:15,,,,1:23:54,83
Work,2024-02-21 13:19:31,2024-02-21 16:42:43,,,,3:23:12,203
Izan ,2024-02-21 16:42:48,2024-02-21 17:38:29,,,,0:55:41,55
Casa,2024-02-21 17:38:38,2024-02-21 17:57:28,,,,0:18:50,18
Rebeca casa,2024-02-21 17:39:07,2024-02-21 19:48:30,,,,2:9:23,129
Work,2024-02-21 17:57:35,2024-02-21 18:30:16,,,,0:32:41,32
Work,2024-02-21 18:30:54,2024-02-21 19:00:54,,,,0:30:0,30
Work,2024-02-21 19:00:52,2024-02-21 19:13:52,,,,0:13:0,13
Izan ,2024-02-21 19:13:23,2024-02-21 19:48:29,,,,0:35:6,35
Casa,2024-02-21 19:48:36,2024-02-21 20:30:10,,,,0:41:34,41
Casa,2024-02-21 20:30:51,2024-02-21 20:45:51,,,,0:15:0,15
Work,2024-02-22 06:17:33,2024-02-22 06:41:34,,,,0:24:1,24
Izan ,2024-02-22 06:41:37,2024-02-22 07:12:29,,,,0:30:52,30
Work,2024-02-22 07:12:41,2024-02-22 09:08:30,,,,1:55:49,115
Work,2024-02-22 09:08:26,2024-02-22 09:38:46,,,,0:30:20,30
Rebeca casa,2024-02-22 09:08:37,2024-02-22 12:22:26,,,,3:13:49,193
espalda pilates,2024-02-22 09:38:26,2024-02-22 10:15:38,,,,0:37:12,37
Casa,2024-02-22 10:15:00,2024-02-22 11:00:23,,,,0:45:23,45
Work,2024-02-22 11:00:26,2024-02-22 12:22:21,,,,1:21:55,81
espalda pilates,2024-02-22 12:22:42,2024-02-22 13:15:41,,,,0:52:59,52
Rebeca casa,2024-02-22 13:15:51,2024-02-22 16:50:45,,,,3:34:54,214
Work,2024-02-22 13:15:59,2024-02-22 16:50:44,,,,3:34:45,214
espalda pilates,2024-02-22 16:51:03,2024-02-22 18:00:13,,,,1:9:10,69
Work,2024-02-22 18:00:17,2024-02-22 18:30:38,,,,0:30:21,30
Work,2024-02-23 04:14:22,2024-02-23 05:40:43,,,,1:26:21,86
Work,2024-02-23 05:40:57,2024-02-23 05:52:07,,,,0:11:10,11
Work,2024-02-23 05:52:17,2024-02-23 06:26:40,,,,0:34:23,34
Work,2024-02-23 06:27:00,2024-02-23 07:03:20,,,,0:36:20,36
Work,2024-02-23 07:03:23,2024-02-23 07:23:35,,,,0:20:12,20
Izan ,2024-02-23 07:23:40,2024-02-23 08:26:59,,,,1:3:19,63
Rebeca casa,2024-02-23 07:45:00,2024-02-23 08:27:24,,,,0:42:24,42
Work,2024-02-23 08:27:05,2024-02-23 08:55:46,,,,0:28:41,28
Work,2024-02-23 08:55:51,2024-02-23 12:35:48,,,,3:39:57,219
espalda pilates,2024-02-23 12:35:50,2024-02-23 14:23:56,,,,1:48:6,108
Work,2024-02-23 14:24:00,2024-02-23 20:31:16,,,,6:7:16,367
espalda pilates,2024-02-24 06:00:25,2024-02-24 07:01:27,,,,1:1:2,61
espalda pilates,2024-02-24 07:01:32,2024-02-24 07:52:47,,,,0:51:15,51
Izan ,2024-02-24 07:52:53,2024-02-24 08:37:27,,,,0:44:34,44
Work,2024-02-24 08:38:16,2024-02-24 08:38:17,,,,0:0:1,0
Izan ,2024-02-24 09:24:31,2024-02-24 13:02:19,,,,3:37:48,217
Rebeca casa,2024-02-24 09:25:58,2024-02-24 13:02:19,,,,3:36:21,216
espalda pilates,2024-02-24 13:02:33,2024-02-24 20:49:16,,,,7:46:43,466
espalda pilates,2024-02-25 06:17:09,2024-02-25 07:15:03,,,,0:57:54,57
espalda pilates,2024-02-25 07:15:22,2024-02-25 08:27:46,,,,1:12:24,72
espalda pilates,2024-02-25 08:27:05,2024-02-25 08:59:22,,,,0:32:17,32
Izan ,2024-02-25 08:59:23,2024-02-25 09:51:41,,,,0:52:18,52
Work,2024-02-26 05:45:32,2024-02-26 07:00:15,,,,1:14:43,74
Work,2024-02-26 07:00:12,2024-02-26 07:45:41,,,,0:45:29,45
Izan ,2024-02-26 07:45:33,2024-02-26 08:21:37,,,,0:36:4,36
Work,2024-02-26 08:21:41,2024-02-26 09:00:17,,,,0:38:36,38
Work,2024-02-26 09:00:19,2024-02-26 10:15:25,,,,1:15:6,75
espalda pilates,2024-02-26 10:15:31,2024-02-26 11:00:50,,,,0:45:19,45
Work,2024-02-26 11:00:00,2024-02-26 12:15:03,,,,1:15:3,75
espalda pilates,2024-02-26 12:15:09,2024-02-26 13:00:14,,,,0:45:5,45
Work,2024-02-26 13:00:20,2024-02-26 16:59:37,,,,3:59:17,239
Izan ,2024-02-26 16:59:41,2024-02-26 17:30:42,,,,0:31:1,31
Izan ,2024-02-26 17:30:42,2024-02-26 17:57:48,,,,0:27:6,27
Rebeca casa,2024-02-26 17:30:48,2024-02-26 18:15:38,,,,0:44:50,44
espalda pilates,2024-02-26 18:16:40,2024-02-26 18:20:39,,,,0:3:59,3
espalda pilates,2024-02-26 18:20:49,2024-02-26 18:46:19,,,,0:25:30,25
Izan ,2024-02-26 18:46:23,2024-02-26 20:02:19,,,,1:15:56,75
espalda pilates,2024-02-26 20:02:22,2024-02-26 20:51:38,,,,0:49:16,49
Casa,2024-02-26 20:45:48,2024-02-26 21:17:00,,,,0:31:12,31
Work,2024-02-27 05:52:40,2024-02-27 07:30:21,,,,1:37:41,97
Work,2024-02-27 07:30:40,2024-02-27 08:00:45,,,,0:30:5,30
Izan ,2024-02-27 08:00:01,2024-02-27 08:30:08,,,,0:30:7,30
Izan ,2024-02-27 08:30:14,2024-02-27 09:00:36,,,,0:30:22,30
Work,2024-02-27 09:00:40,2024-02-27 12:43:49,,,,3:43:9,223
espalda pilates,2024-02-27 12:43:58,2024-02-27 14:26:50,,,,1:42:52,102
Work,2024-02-27 14:27:05,2024-02-27 17:54:22,,,,3:27:17,207
Casa,2024-02-27 18:15:17,2024-02-27 20:35:17,,,,2:20:0,140
Rebeca casa,2024-02-27 18:15:17,2024-02-27 20:35:17,,,,2:20:0,140
Casa,2024-02-27 20:35:54,2024-02-27 20:55:54,,,,0:20:0,20
Work,2024-02-28 05:06:19,2024-02-28 06:15:45,,,,1:9:26,69
Work,2024-02-28 06:15:57,2024-02-28 06:45:50,,,,0:29:53,29
Work,2024-02-28 06:45:57,2024-02-28 06:57:02,,,,0:11:5,11
Work,2024-02-28 06:57:05,2024-02-28 07:50:51,,,,0:53:46,53
Rebeca casa,2024-02-28 07:30:33,2024-02-28 07:51:32,,,,0:20:59,20
Casa,2024-02-28 07:30:51,2024-02-28 07:51:33,,,,0:20:42,20
Rebeca casa,2024-02-28 07:50:56,2024-02-28 08:19:03,,,,0:28:7,28
Izan ,2024-02-28 07:51:01,2024-02-28 08:19:02,,,,0:28:1,28
Izan ,2024-02-28 08:00:03,2024-02-28 08:19:35,,,,0:19:32,19
Work,2024-02-28 08:15:10,2024-02-28 09:00:53,,,,0:45:43,45
Work,2024-02-28 09:00:14,2024-02-28 11:15:17,,,,2:15:3,135
Work,2024-02-28 13:45:40,2024-02-28 14:45:35,,,,0:59:55,59
Work,2024-02-28 14:45:40,2024-02-28 15:16:24,,,,0:30:44,30
Work,2024-02-28 15:16:51,2024-02-28 17:07:44,,,,1:50:53,110
Izan ,2024-02-28 17:07:50,2024-02-28 21:26:10,,,,4:18:20,258
Work,2024-02-29 05:44:21,2024-02-29 07:00:22,,,,1:16:1,76
Work,2024-02-29 07:30:02,2024-02-29 08:00:04,,,,0:30:2,30
Rebeca casa,2024-02-29 08:00:50,2024-02-29 09:00:01,,,,0:59:11,59
Casa,2024-02-29 08:00:58,2024-02-29 09:00:02,,,,0:59:4,59
Izan ,2024-02-29 09:00:11,2024-02-29 09:17:15,,,,0:17:4,17
Work,2024-02-29 09:17:19,2024-02-29 12:46:24,,,,3:29:5,209
espalda pilates,2024-02-29 12:46:34,2024-02-29 14:30:23,,,,1:43:49,103
Work,2024-02-29 14:30:25,2024-02-29 16:55:35,,,,2:25:10,145
Izan ,2024-02-29 16:55:38,2024-02-29 17:30:51,,,,0:35:13,35
Izan ,2024-02-29 17:30:57,2024-02-29 18:05:02,,,,0:34:5,34
Rebeca casa,2024-02-29 18:05:00,2024-02-29 18:05:02,,,,0:0:2,0
Casa,2024-02-29 20:08:25,2024-02-29 20:08:36,,,,0:0:11,0
Casa,2024-02-29 20:08:47,2024-02-29 20:08:52,,,,0:0:5,0
Izan ,2024-02-29 20:08:58,2024-02-29 20:09:03,,,,0:0:5,0
Rebeca casa,2024-02-29 20:09:01,2024-02-29 20:09:03,,,,0:0:2,0
Izan ,2024-02-29 20:09:05,2024-02-29 20:09:08,,,,0:0:3,0
Sleep,2024-02-29 20:09:42,2024-02-29 20:09:51,,,,0:0:9,0
Work,2024-03-01 05:07:53,2024-03-01 07:20:01,,,,2:12:8,132
Work,2024-03-01 07:20:01,2024-03-01 07:35:54,,,,0:15:53,15
Work,2024-03-01 07:35:03,2024-03-01 08:41:07,,,,1:6:4,66
Izan ,2024-03-01 08:41:29,2024-03-01 09:00:25,,,,0:18:56,18
Izan ,2024-03-01 09:00:30,2024-03-01 10:17:36,,,,1:17:6,77
Work,2024-03-01 10:17:51,2024-03-01 10:17:53,,,,0:0:2,0
espalda pilates,2024-03-01 10:17:56,2024-03-01 11:18:26,,,,1:0:30,60
Work,2024-03-01 11:18:35,2024-03-01 11:39:22,,,,0:20:47,20
espalda pilates,2024-03-01 11:39:32,2024-03-01 13:37:59,,,,1:58:27,118
Work,2024-03-01 13:38:01,2024-03-01 16:58:09,,,,3:20:8,200
Izan ,2024-03-01 16:58:11,2024-03-01 17:50:48,,,,0:52:37,52
Work,2024-03-01 17:50:53,2024-03-01 18:58:42,,,,1:7:49,67
Casa,2024-03-01 18:59:03,2024-03-01 21:00:47,,,,2:1:44,121
espalda pilates,2024-03-02 05:20:19,2024-03-02 07:05:23,,,,1:45:4,105
Work,2024-03-02 07:05:29,2024-03-02 08:28:46,,,,1:23:17,83
Izan ,2024-03-02 08:28:53,2024-03-02 10:08:12,,,,1:39:19,99
Work,2024-03-02 09:35:18,2024-03-02 10:08:29,,,,0:33:11,33
espalda pilates,2024-03-02 10:08:36,2024-03-02 10:56:59,,,,0:48:23,48
Work,2024-03-02 10:57:08,2024-03-02 14:02:11,,,,3:5:3,185
Rebeca casa,2024-03-02 14:02:18,2024-03-02 21:03:59,,,,7:1:41,421
Casa,2024-03-02 14:02:20,2024-03-02 21:03:58,,,,7:1:38,421
Work,2024-03-03 08:20:50,2024-03-03 09:52:53,,,,1:32:3,92
Casa,2024-03-03 09:52:56,2024-03-03 19:45:56,,,,9:53:0,593
Rebeca casa,2024-03-03 09:52:58,2024-03-03 20:18:57,,,,10:25:59,625
Work,2024-03-03 19:45:14,2024-03-03 20:19:16,,,,0:34:2,34
Work,2024-03-04 05:10:52,2024-03-04 06:54:55,,,,1:44:3,104
Work,2024-03-04 06:55:52,2024-03-04 07:50:51,,,,0:54:59,54
Work,2024-03-04 07:50:04,2024-03-04 08:12:54,,,,0:22:50,22
Izan ,2024-03-04 09:23:40,2024-03-04 09:23:49,,,,0:0:9,0
Work,2024-03-04 11:04:28,2024-03-04 11:37:37,,,,0:33:9,33
espalda pilates,2024-03-04 11:37:40,2024-03-04 13:30:36,,,,1:52:56,112
Work,2024-03-04 13:30:40,2024-03-04 16:54:00,,,,3:23:20,203
Izan ,2024-03-04 16:54:01,2024-03-04 17:42:38,,,,0:48:37,48
Rebeca casa,2024-03-04 17:42:40,2024-03-04 20:21:48,,,,2:39:8,159
Casa,2024-03-04 17:42:43,2024-03-04 20:21:47,,,,2:39:4,159
Work,2024-03-05 05:25:23,2024-03-05 09:24:18,,,,3:58:55,238
Izan ,2024-03-05 09:24:20,2024-03-05 12:04:11,,,,2:39:51,159
espalda pilates,2024-03-05 12:04:20,2024-03-05 14:16:52,,,,2:12:32,132
Work,2024-03-05 13:30:55,2024-03-05 17:44:33,,,,4:13:38,253
Work,2024-03-06 05:40:25,2024-03-06 06:32:56,,,,0:52:31,52
Work,2024-03-06 06:33:05,2024-03-06 06:41:30,,,,0:8:25,8
Work,2024-03-06 06:41:48,2024-03-06 07:25:29,,,,0:43:41,43
Work,2024-03-06 07:25:35,2024-03-06 08:18:08,,,,0:52:33,52
Izan ,2024-03-06 08:18:20,2024-03-06 09:12:44,,,,0:54:24,54
Work,2024-03-06 09:12:49,2024-03-06 11:21:59,,,,2:9:10,129
espalda pilates,2024-03-06 11:22:05,2024-03-06 14:26:22,,,,3:4:17,184
Work,2024-03-06 13:30:24,2024-03-06 16:50:43,,,,3:20:19,200
Izan ,2024-03-06 16:50:48,2024-03-06 17:30:55,,,,0:40:7,40
Rebeca casa,2024-03-06 17:30:04,2024-03-06 19:00:03,,,,1:29:59,89
espalda pilates,2024-03-06 17:30:58,2024-03-06 19:00:04,,,,1:29:6,89
Work,2024-03-07 05:00:10,2024-03-07 07:56:24,,,,2:56:14,176
Casa,2024-03-07 07:56:30,2024-03-07 20:44:32,,,,12:48:2,768
Rebeca casa,2024-03-07 07:56:34,2024-03-07 20:44:33,,,,12:47:59,767
Work,2024-03-07 10:00:37,2024-03-07 12:15:39,,,,2:15:2,135
Work,2024-03-07 13:30:32,2024-03-07 17:00:32,,,,3:30:0,210
Work,2024-03-08 04:50:22,2024-03-08 06:20:32,,,,1:30:10,90
espalda pilates,2024-03-08 06:20:43,2024-03-08 08:54:27,,,,2:33:44,153
Rebeca casa,2024-03-08 08:54:35,2024-03-08 08:54:50,,,,0:0:15,0
Izan ,2024-03-08 08:54:41,2024-03-08 08:54:46,,,,0:0:5,0
espalda pilates,2024-03-08 08:54:48,2024-03-08 08:54:50,,,,0:0:2,0
Rebeca casa,2024-03-08 08:54:55,2024-03-08 10:55:10,,,,2:0:15,120
Izan ,2024-03-08 08:55:01,2024-03-08 10:55:09,,,,2:0:8,120
Work,2024-03-08 10:55:14,2024-03-08 12:30:35,,,,1:35:21,95
Work,2024-03-08 14:00:48,2024-03-08 17:00:17,,,,2:59:29,179
Izan ,2024-03-08 17:00:37,2024-03-08 17:30:43,,,,0:30:6,30
Rebeca casa,2024-03-08 17:30:41,2024-03-08 19:40:43,,,,2:10:2,130
Work,2024-03-08 17:30:45,2024-03-08 19:40:48,,,,2:10:3,130
Work,2024-03-09 05:52:53,2024-03-09 08:30:53,,,,2:38:0,158
Work,2024-03-12 05:30:32,2024-03-12 06:25:57,,,,0:55:25,55
Work,2024-03-12 06:25:32,2024-03-12 08:01:26,,,,1:35:54,95
Izan ,2024-03-12 07:45:39,2024-03-12 09:00:33,,,,1:14:54,74
Rebeca casa,2024-03-12 07:45:41,2024-03-12 09:00:33,,,,1:14:52,74
Izan ,2024-03-12 09:00:42,2024-03-12 09:32:45,,,,0:32:3,32
espalda pilates,2024-03-12 10:30:07,2024-03-12 13:00:54,,,,2:30:47,150
Work,2024-03-12 13:00:51,2024-03-12 17:30:06,,,,4:29:15,269
Work,2024-03-13 05:56:21,2024-03-13 08:14:17,,,,2:17:56,137
Rebeca casa,2024-03-13 07:18:42,2024-03-13 20:50:42,,,,13:32:0,812
Casa,2024-03-13 07:18:43,2024-03-13 20:50:43,,,,13:32:0,812
Rebeca casa,2024-03-13 08:14:26,2024-03-13 09:00:56,,,,0:46:30,46
Izan ,2024-03-13 09:00:10,2024-03-13 09:30:13,,,,0:30:3,30
Work,2024-03-13 09:30:16,2024-03-13 13:08:53,,,,3:38:37,218
espalda pilates,2024-03-13 12:30:58,2024-03-13 15:00:07,,,,2:29:9,149
Work,2024-03-13 15:00:12,2024-03-13 17:00:17,,,,2:0:5,120
Izan ,2024-03-13 17:00:17,2024-03-13 17:30:01,,,,0:29:44,29
Work,2024-03-14 07:00:54,2024-03-14 09:32:27,,,,2:31:33,151
