activity name,time started,time ended,comment,categories,record tags,duration,duration minutes
Rebeca casa,2024-03-14 07:00:56,2024-03-14 09:32:27,,,,2:31:31,151
Rebeca casa,2024-03-14 09:32:33,2024-03-14 13:30:39,,,,3:58:6,238
espalda pilates,2024-03-14 09:32:34,2024-03-14 10:45:38,,,,1:13:4,73
Work,2024-03-14 10:45:39,2024-03-14 11:30:06,,,,0:44:27,44
espalda pilates,2024-03-14 11:30:39,2024-03-14 13:30:40,,,,2:0:1,120
Work,2024-03-14 13:30:40,2024-03-14 16:51:41,,,,3:21:1,201
Rebeca casa,2024-03-14 13:30:42,2024-03-14 16:51:40,,,,3:20:58,200
espalda pilates,2024-03-14 16:51:42,2024-03-14 18:17:09,,,,1:25:27,85
Rebeca casa,2024-03-14 16:51:46,2024-03-14 18:17:08,,,,1:25:22,85
Rebeca casa,2024-03-14 18:17:13,2024-03-14 20:32:02,,,,2:14:49,134
Casa,2024-03-14 18:17:14,2024-03-14 20:32:03,,,,2:14:49,134
Work,2024-03-15 05:44:27,2024-03-15 08:51:53,,,,3:7:26,187
espalda pilates,2024-03-15 08:51:58,2024-03-15 09:57:28,,,,1:5:30,65
Rebeca casa,2024-03-15 09:57:31,2024-03-15 12:00:32,,,,2:3:1,123
Work,2024-03-15 09:57:34,2024-03-15 12:00:31,,,,2:2:57,122
espalda pilates,2024-03-15 12:00:35,2024-03-15 13:30:39,,,,1:30:4,90
Rebeca casa,2024-03-15 12:00:37,2024-03-15 13:30:40,,,,1:30:3,90
Work,2024-03-15 13:30:41,2024-03-15 17:54:56,,,,4:24:15,264
Rebeca casa,2024-03-15 13:30:43,2024-03-15 17:54:55,,,,4:24:12,264
Work,2024-03-19 09:00:11,2024-03-19 12:05:46,,,,3:5:35,185
espalda pilates,2024-03-19 12:05:51,2024-03-19 12:45:56,,,,0:40:5,40
Work,2024-03-19 12:45:58,2024-03-19 15:07:04,,,,2:21:6,141
Izan ,2024-03-19 15:07:11,2024-03-19 15:30:29,,,,0:23:18,23
Work,2024-03-19 15:30:31,2024-03-19 16:42:51,,,,1:12:20,72
Izan ,2024-03-19 16:42:57,2024-03-19 18:01:01,,,,1:18:4,78
Casa,2024-03-19 18:01:04,2024-03-19 18:19:05,,,,0:18:1,18
Rebeca casa,2024-03-19 18:01:07,2024-03-19 18:19:04,,,,0:17:57,17
Rebeca casa,2024-03-19 18:19:09,2024-03-19 18:48:17,,,,0:29:8,29
Rebeca casa,2024-03-19 18:48:22,2024-03-19 20:00:51,,,,1:12:29,72
Casa,2024-03-19 18:48:25,2024-03-19 20:00:50,,,,1:12:25,72
Work,2024-03-20 06:10:23,2024-03-20 07:43:09,,,,1:32:46,92
Izan ,2024-03-20 07:43:32,2024-03-20 08:43:31,,,,0:59:59,59
Work,2024-03-20 08:43:32,2024-03-20 11:08:27,,,,2:24:55,144
Work,2024-03-20 11:08:37,2024-03-20 11:08:39,,,,0:0:2,0
Work,2024-03-20 13:15:29,2024-03-20 16:44:00,,,,3:28:31,208
Izan ,2024-03-20 16:44:04,2024-03-20 18:30:55,,,,1:46:51,106
Work,2024-03-21 05:15:57,2024-03-21 06:05:24,,,,0:49:27,49
Work,2024-03-21 06:05:25,2024-03-21 08:00:20,,,,1:54:55,114
Rebeca casa,2024-03-21 08:00:34,2024-03-21 10:48:39,,,,2:48:5,168
Work,2024-03-21 09:12:36,2024-03-21 10:48:38,,,,1:36:2,96
espalda pilates,2024-03-21 10:48:47,2024-03-21 12:29:58,,,,1:41:11,101
Rebeca casa,2024-03-21 10:48:51,2024-03-21 12:29:59,,,,1:41:8,101
Rebeca casa,2024-03-21 12:30:02,2024-03-21 13:45:49,,,,1:15:47,75
espalda pilates,2024-03-21 12:30:04,2024-03-21 13:45:48,,,,1:15:44,75
Work,2024-03-21 13:45:51,2024-03-21 15:27:21,,,,1:41:30,101
Rebeca casa,2024-03-21 13:45:54,2024-03-21 15:27:21,,,,1:41:27,101
Work,2024-03-21 16:15:49,2024-03-21 17:55:12,,,,1:39:23,99
Izan ,2024-03-21 18:06:58,2024-03-21 20:20:03,,,,2:13:5,133
Rebeca casa,2024-03-21 18:07:04,2024-03-21 20:20:02,,,,2:12:58,132
Work,2024-03-22 07:00:05,2024-03-22 07:41:05,,,,0:41:0,41
Rebeca casa,2024-03-22 07:41:13,2024-03-22 09:16:42,,,,1:35:29,95
Izan ,2024-03-22 07:41:21,2024-03-22 09:16:41,,,,1:35:20,95
Work,2024-03-22 09:00:44,2024-03-22 10:48:51,,,,1:48:7,108
espalda pilates,2024-03-22 10:48:55,2024-03-22 14:37:24,,,,3:48:29,228
Work,2024-03-22 14:37:26,2024-03-22 16:08:47,,,,1:31:21,91
Work,2024-03-22 16:09:05,2024-03-22 16:39:17,,,,0:30:12,30
Izan ,2024-03-22 17:01:48,2024-03-22 18:02:07,,,,1:0:19,60
Work,2024-03-22 18:02:08,2024-03-22 18:56:13,,,,0:54:5,54
Rebeca casa,2024-03-22 18:02:12,2024-03-22 18:56:14,,,,0:54:2,54
Work,2024-03-25 06:40:13,2024-03-25 09:08:17,,,,2:28:4,148
Rebeca casa,2024-03-25 07:30:03,2024-03-25 09:09:07,,,,1:39:4,99
Izan ,2024-03-25 07:30:58,2024-03-25 09:09:06,,,,1:38:8,98
Work,2024-03-25 09:09:08,2024-03-25 11:12:36,,,,2:3:28,123
espalda pilates,2024-03-25 11:12:42,2024-03-25 14:00:59,,,,2:48:17,168
Work,2024-03-25 14:00:05,2024-03-25 17:00:51,,,,3:0:46,180
Izan ,2024-03-25 17:00:02,2024-03-25 18:20:00,,,,1:19:58,79
Rebeca casa,2024-03-25 17:30:09,2024-03-25 18:30:24,,,,1:0:15,60
Work,2024-03-25 17:30:16,2024-03-25 18:30:24,,,,1:0:8,60
Work,2024-03-26 05:46:26,2024-03-26 07:43:32,,,,1:57:6,117
Izan ,2024-03-26 07:43:38,2024-03-26 09:09:50,,,,1:26:12,86
Rebeca casa,2024-03-26 07:43:42,2024-03-26 09:09:49,,,,1:26:7,86
Work,2024-03-26 09:09:54,2024-03-26 11:59:08,,,,2:49:14,169
espalda pilates,2024-03-26 11:59:10,2024-03-26 13:30:38,,,,1:31:28,91
Work,2024-03-26 13:30:44,2024-03-26 16:44:55,,,,3:14:11,194
Izan ,2024-03-26 16:44:59,2024-03-26 19:25:26,,,,2:40:27,160
Work,2024-03-27 07:08:45,2024-03-27 08:07:58,,,,0:59:13,59
Izan ,2024-03-27 08:08:04,2024-03-27 09:04:27,,,,0:56:23,56
Rebeca casa,2024-03-27 08:08:09,2024-03-27 09:04:26,,,,0:56:17,56
Work,2024-03-27 09:04:29,2024-03-27 12:50:52,,,,3:46:23,226
espalda pilates,2024-03-27 12:50:55,2024-03-27 13:58:53,,,,1:7:58,67
Work,2024-03-27 13:58:54,2024-03-27 16:40:20,,,,2:41:26,161
Izan ,2024-03-27 16:40:26,2024-03-27 21:04:57,,,,4:24:31,264
Work,2024-03-27 18:00:04,2024-03-27 18:30:05,,,,0:30:1,30
Work,2024-03-28 05:20:01,2024-03-28 11:30:14,,,,6:10:13,370
espalda pilates,2024-03-28 11:30:22,2024-03-28 13:45:24,,,,2:15:2,135
Work,2024-03-28 13:45:27,2024-03-28 17:46:20,,,,4:0:53,240
Work,2024-03-29 05:00:43,2024-03-29 09:00:32,,,,3:59:49,239
Rebeca casa,2024-03-29 09:00:36,2024-03-29 16:30:48,,,,7:30:12,450
Work,2024-03-29 14:00:17,2024-03-29 16:32:20,,,,2:32:3,152
Work,2024-04-02 06:00:05,2024-04-02 08:13:39,,,,2:13:34,133
Izan ,2024-04-02 08:13:45,2024-04-02 09:13:05,,,,0:59:20,59
Rebeca casa,2024-04-02 08:13:50,2024-04-02 09:13:04,,,,0:59:14,59
Work,2024-04-02 09:13:08,2024-04-02 10:00:21,,,,0:47:13,47
Rebeca casa,2024-04-02 09:13:11,2024-04-02 13:03:20,,,,3:50:9,230
Izan ,2024-04-02 10:00:49,2024-04-02 12:45:52,,,,2:45:3,165
Work,2024-04-02 12:45:55,2024-04-02 17:58:58,,,,5:13:3,313
Work,2024-04-03 06:00:18,2024-04-03 09:14:24,,,,3:14:6,194
Izan ,2024-04-03 09:14:28,2024-04-03 14:00:11,,,,4:45:43,285
Work,2024-04-03 14:00:26,2024-04-03 18:03:29,,,,4:3:3,243
Work,2024-04-04 06:05:28,2024-04-04 11:38:57,,,,5:33:29,333
espalda pilates,2024-04-04 11:39:06,2024-04-04 14:40:51,,,,3:1:45,181
Work,2024-04-04 14:00:53,2024-04-04 18:00:33,,,,3:59:40,239
Work,2024-04-05 04:30:36,2024-04-05 12:41:41,,,,8:11:5,491
Rebeca casa,2024-04-05 06:30:40,2024-04-05 12:41:42,,,,6:11:2,371
espalda pilates,2024-04-05 12:41:44,2024-04-05 13:30:10,,,,0:48:26,48
Rebeca casa,2024-04-05 12:41:48,2024-04-05 13:30:10,,,,0:48:22,48
Work,2024-04-05 13:30:57,2024-04-05 18:53:40,,,,5:22:43,322
Rebeca casa,2024-04-05 13:30:59,2024-04-05 18:53:40,,,,5:22:41,322
Work,2024-04-06 05:15:44,2024-04-06 05:56:51,,,,0:41:7,41
Work,2024-04-06 07:09:19,2024-04-06 08:59:20,,,,1:50:1,110
Work,2024-04-07 15:03:58,2024-04-07 15:29:37,,,,0:25:39,25
Rebeca casa,2024-04-07 15:04:00,2024-04-07 15:29:36,,,,0:25:36,25
Work,2024-04-09 07:42:08,2024-04-09 08:00:08,,,,0:18:0,18
Work,2024-04-09 09:10:19,2024-04-09 11:30:59,,,,2:20:40,140
Work,2024-04-09 14:30:39,2024-04-09 18:16:12,,,,3:45:33,225
Work,2024-04-10 06:00:19,2024-04-10 08:00:34,,,,2:0:15,120
Work,2024-04-10 08:59:45,2024-04-10 10:45:12,,,,1:45:27,105
Work,2024-04-10 13:50:18,2024-04-10 17:50:52,,,,4:0:34,240
Work,2024-04-16 10:30:27,2024-04-16 11:45:31,,,,1:15:4,75
Izan ,2024-04-16 11:45:35,2024-04-16 13:00:39,,,,1:15:4,75
Work,2024-04-16 13:00:53,2024-04-16 18:20:12,,,,5:19:19,319
Rebeca casa,2024-04-16 17:30:12,2024-04-16 18:56:44,,,,1:26:32,86
Work,2024-04-17 07:18:09,2024-04-17 08:12:00,,,,0:53:51,53
Work,2024-04-17 09:52:26,2024-04-17 10:33:30,,,,0:41:4,41
Work,2024-04-17 10:33:34,2024-04-17 11:41:31,,,,1:7:57,67
Izan ,2024-04-17 11:41:34,2024-04-17 12:51:49,,,,1:10:15,70
Work,2024-04-17 13:10:42,2024-04-17 17:42:44,,,,4:32:2,272
Work,2024-04-18 12:39:52,2024-04-18 13:54:49,,,,1:14:57,74
Work,2024-04-18 15:25:30,2024-04-18 21:16:25,,,,5:50:55,350
Work,2024-04-19 07:17:31,2024-04-19 13:33:09,,,,6:15:38,375
Work,2024-04-19 14:30:12,2024-04-19 15:57:54,,,,1:27:42,87
Work,2024-04-22 06:20:05,2024-04-22 07:26:37,,,,1:6:32,66
Work,2024-04-22 09:11:43,2024-04-22 12:48:42,,,,3:36:59,216
Work,2024-04-22 15:00:07,2024-04-22 18:14:37,,,,3:14:30,194
Work,2024-04-23 07:00:47,2024-04-23 07:42:21,,,,0:41:34,41
Work,2024-04-23 10:04:38,2024-04-23 12:19:07,,,,2:14:29,134
Work,2024-04-23 14:43:44,2024-04-23 16:55:43,,,,2:11:59,131
Rebeca casa,2024-04-24 07:52:34,2024-04-24 09:00:35,,,,1:8:1,68
Work,2024-04-24 07:52:35,2024-04-24 10:30:34,,,,2:37:59,157
Work,2024-04-24 14:20:25,2024-04-24 18:17:27,,,,3:57:2,237
Work,2024-04-25 06:06:32,2024-04-25 09:17:32,,,,3:11:0,191
Work,2024-04-25 09:18:24,2024-04-25 11:30:16,,,,2:11:52,131
espalda pilates,2024-04-25 11:30:21,2024-04-25 13:00:21,,,,1:30:0,90
Work,2024-04-25 13:00:23,2024-04-25 17:32:47,,,,4:32:24,272
Work,2024-04-29 09:00:41,2024-04-29 11:33:28,,,,2:32:47,152
espalda pilates,2024-04-29 11:33:32,2024-04-29 13:00:31,,,,1:26:59,86
Work,2024-04-29 13:00:33,2024-04-29 17:43:44,,,,4:43:11,283
Work,2024-04-30 05:59:21,2024-04-30 09:40:44,,,,3:41:23,221
Work,2024-04-30 10:59:33,2024-04-30 13:00:48,,,,2:1:15,121
Work,2024-04-30 15:12:25,2024-04-30 18:18:44,,,,3:6:19,186
Work,2024-05-02 05:38:31,2024-05-02 11:30:47,,,,5:52:16,352
Work,2024-05-02 14:00:46,2024-05-02 16:45:28,,,,2:44:42,164
Work,2024-05-02 16:45:01,2024-05-02 16:49:15,,,,0:4:14,4
Rebeca casa,2024-05-02 16:45:05,2024-05-02 16:49:14,,,,0:4:9,4
Work,2024-05-07 07:21:01,2024-05-07 10:28:33,,,,3:7:32,187
Work,2024-05-07 10:28:33,2024-05-07 11:50:51,,,,1:22:18,82
Work,2024-05-07 14:25:59,2024-05-07 16:27:01,,,,2:1:2,121
Work,2024-05-08 06:16:09,2024-05-08 06:34:31,,,,0:18:22,18
Work,2024-05-08 09:42:27,2024-05-08 12:00:18,,,,2:17:51,137
Work,2024-05-08 14:15:19,2024-05-08 16:30:48,,,,2:15:29,135
Izan ,2024-05-08 16:30:58,2024-05-08 17:39:27,,,,1:8:29,68
Work,2024-05-08 17:39:32,2024-05-08 20:00:55,,,,2:21:23,141
Work,2024-05-13 08:30:47,2024-05-13 11:38:33,,,,3:7:46,187
Work,2024-05-13 14:30:32,2024-05-13 16:30:32,,,,2:0:0,120
Work,2024-05-14 06:37:11,2024-05-14 08:00:06,,,,1:22:55,82
Work,2024-05-14 09:14:54,2024-05-14 11:39:03,,,,2:24:9,144
Work,2024-05-14 14:30:03,2024-05-14 16:30:33,,,,2:0:30,120
Work,2024-05-15 05:30:28,2024-05-15 07:10:42,,,,1:40:14,100
Rebeca casa,2024-05-15 07:10:16,2024-05-15 07:45:19,,,,0:35:3,35
Izan ,2024-05-15 07:45:24,2024-05-15 09:00:59,,,,1:15:35,75
Rebeca casa,2024-05-15 07:45:28,2024-05-15 09:00:58,,,,1:15:30,75
Work,2024-05-15 09:00:01,2024-05-15 12:01:29,,,,3:1:28,181
espalda pilates,2024-05-15 12:01:42,2024-05-15 14:17:27,,,,2:15:45,135
Work,2024-05-15 14:17:59,2024-05-15 16:45:59,,,,2:28:0,148
Work,2024-05-16 07:07:40,2024-05-16 07:39:17,,,,0:31:37,31
Izan ,2024-05-16 07:39:21,2024-05-16 08:53:45,,,,1:14:24,74
Work,2024-05-16 08:53:47,2024-05-16 11:45:28,,,,2:51:41,171
Rebeca casa,2024-05-16 08:53:54,2024-05-16 09:00:28,,,,0:6:34,6
espalda pilates,2024-05-16 11:45:37,2024-05-16 16:25:14,,,,4:39:37,279
Work,2024-05-16 16:25:15,2024-05-16 16:50:51,,,,0:25:36,25
Izan ,2024-05-16 16:50:00,2024-05-16 18:00:15,,,,1:10:15,70
Rebeca casa,2024-05-16 17:30:19,2024-05-16 18:57:44,,,,1:27:25,87
Work,2024-05-16 18:00:17,2024-05-16 18:57:43,,,,0:57:26,57
Work,2024-05-17 04:19:55,2024-05-17 11:40:55,,,,7:21:0,441
Rebeca casa,2024-05-17 11:40:55,2024-05-17 14:02:58,,,,2:22:3,142
espalda pilates,2024-05-17 11:40:58,2024-05-17 14:03:33,,,,2:22:35,142
Work,2024-05-17 14:02:04,2024-05-17 14:39:23,,,,0:37:19,37
Work,2024-05-17 15:11:47,2024-05-17 17:50:47,,,,2:39:0,159
Work,2024-05-20 05:30:20,2024-05-20 07:57:56,,,,2:27:36,147
Izan ,2024-05-20 07:58:01,2024-05-20 08:46:49,,,,0:48:48,48
Work,2024-05-20 08:46:52,2024-05-20 11:29:32,,,,2:42:40,162
Work,2024-05-20 16:00:49,2024-05-20 17:09:28,,,,1:8:39,68
Izan ,2024-05-20 17:09:31,2024-05-21 18:00:43,,,,24:51:12,1491
Work,2024-05-21 06:25:12,2024-05-21 07:13:15,,,,0:48:3,48
Work,2024-05-21 09:45:12,2024-05-21 11:53:38,,,,2:8:26,128
espalda pilates,2024-05-21 11:53:55,2024-05-21 14:07:47,,,,2:13:52,133
Work,2024-05-21 14:07:48,2024-05-21 16:50:23,,,,2:42:35,162
Izan ,2024-05-21 16:50:33,2024-05-21 19:11:25,,,,2:20:52,140
Work,2024-05-21 18:00:30,2024-05-21 20:00:44,,,,2:0:14,120
Work,2024-05-22 06:07:34,2024-05-22 07:13:37,,,,1:6:3,66
Izan ,2024-05-22 07:13:49,2024-05-22 09:30:15,,,,2:16:26,136
Rebeca casa,2024-05-22 07:13:55,2024-05-22 09:00:15,,,,1:46:20,106
Work,2024-05-22 09:30:22,2024-05-22 12:14:07,,,,2:43:45,163
espalda pilates,2024-05-22 12:14:21,2024-05-22 15:01:04,,,,2:46:43,166
Work,2024-05-22 15:01:07,2024-05-22 15:34:55,,,,0:33:48,33
Work,2024-05-22 16:08:24,2024-05-22 16:57:15,,,,0:48:51,48
Izan ,2024-05-22 16:57:23,2024-05-22 17:58:51,,,,1:1:28,61
Rebeca casa,2024-05-22 17:58:57,2024-05-22 19:03:47,,,,1:4:50,64
Work,2024-05-22 17:59:03,2024-05-22 19:03:48,,,,1:4:45,64
Work,2024-05-23 05:48:24,2024-05-23 12:32:44,,,,6:44:20,404
Rebeca casa,2024-05-23 05:48:25,2024-05-23 12:32:43,,,,6:44:18,404
Work,2024-05-23 14:30:30,2024-05-23 19:30:17,,,,4:59:47,299
Rebeca casa,2024-05-23 14:30:30,2024-05-23 19:30:18,,,,4:59:48,299
Work,2024-05-24 02:07:57,2024-05-24 03:19:33,,,,1:11:36,71
Work,2024-05-24 05:11:04,2024-05-24 07:45:41,,,,2:34:37,154
Izan ,2024-05-24 07:45:54,2024-05-24 08:31:12,,,,0:45:18,45
Work,2024-05-24 08:31:14,2024-05-24 09:21:58,,,,0:50:44,50
Rebeca casa,2024-05-24 08:31:18,2024-05-24 09:21:57,,,,0:50:39,50
Work,2024-05-24 09:22:00,2024-05-24 14:57:30,,,,5:35:30,335
Work,2024-05-24 14:57:33,2024-05-24 16:03:51,,,,1:6:18,66
Work,2024-05-25 15:21:57,2024-05-25 16:30:32,,,,1:8:35,68
Work,2024-05-27 06:00:31,2024-05-27 07:34:52,,,,1:34:21,94
Work,2024-05-27 07:45:08,2024-05-27 11:50:48,,,,4:5:40,245
Work,2024-05-27 14:08:36,2024-05-27 16:48:34,,,,2:39:58,159
Work,2024-05-28 04:03:08,2024-05-28 04:29:34,,,,0:26:26,26
Work,2024-05-28 05:27:38,2024-05-28 07:30:47,,,,2:3:9,123
Work,2024-05-28 08:37:50,2024-05-28 11:48:14,,,,3:10:24,190
Work,2024-05-28 14:28:26,2024-05-28 16:45:18,,,,2:16:52,136
Work,2024-05-29 05:20:34,2024-05-29 12:20:06,,,,6:59:32,419
Work,2024-05-29 15:58:22,2024-05-29 16:45:40,,,,0:47:18,47
Work,2024-05-30 05:28:27,2024-05-30 07:15:44,,,,1:47:17,107
Work,2024-05-30 07:54:56,2024-05-30 09:40:55,,,,1:45:59,105
Work,2024-05-30 10:22:40,2024-05-30 12:10:32,,,,1:47:52,107
Work,2024-05-30 14:21:59,2024-05-30 15:57:34,,,,1:35:35,95
Work,2024-05-31 04:07:48,2024-05-31 07:05:07,,,,2:57:19,177
Work,2024-05-31 08:30:53,2024-05-31 12:14:50,,,,3:43:57,223
Work,2024-06-04 06:30:58,2024-06-04 07:45:41,,,,1:14:43,74
Work,2024-06-04 08:10:12,2024-06-04 11:40:31,,,,3:30:19,210
Work,2024-06-04 13:51:36,2024-06-04 16:40:30,,,,2:48:54,168
Work,2024-06-04 17:17:45,2024-06-04 18:25:16,,,,1:7:31,67
Work,2024-06-05 07:12:57,2024-06-05 07:40:41,,,,0:27:44,27
Work,2024-06-05 08:55:14,2024-06-05 11:40:16,,,,2:45:2,165
