activity name,time started,time ended,comment,categories,record tags,duration,duration minutes
Work,2024-06-05 13:56:37,2024-06-05 18:15:50,,,,4:19:13,259
Work,2024-06-06 07:00:49,2024-06-06 08:11:17,,,,1:10:28,70
Work,2024-06-06 09:18:13,2024-06-06 10:58:25,,,,1:40:12,100
Work,2024-06-06 11:06:15,2024-06-06 11:30:16,,,,0:24:1,24
Work,2024-06-06 14:19:56,2024-06-06 16:58:07,,,,2:38:11,158
Work,2024-06-10 06:05:19,2024-06-10 07:45:51,,,,1:40:32,100
Work,2024-06-10 08:25:01,2024-06-10 12:04:55,,,,3:39:54,219
Work,2024-06-10 16:00:45,2024-06-10 16:58:42,,,,0:57:57,57
Work,2024-06-10 18:00:22,2024-06-10 18:30:01,,,,0:29:39,29
Work,2024-06-11 06:09:24,2024-06-11 07:45:13,,,,1:35:49,95
Work,2024-06-11 08:44:21,2024-06-11 12:30:22,,,,3:46:1,226
Work,2024-06-11 14:30:58,2024-06-11 16:20:02,,,,1:49:4,109
Work,2024-06-11 17:30:02,2024-06-11 18:40:53,,,,1:10:51,70
Work,2024-06-12 07:06:54,2024-06-12 07:37:48,,,,0:30:54,30
Work,2024-06-12 08:45:43,2024-06-12 11:00:44,,,,2:15:1,135
Work,2024-06-12 12:00:23,2024-06-12 12:30:07,,,,0:29:44,29
Work,2024-06-12 14:35:27,2024-06-12 16:30:54,,,,1:55:27,115
Work,2024-06-12 17:59:15,2024-06-12 18:55:51,,,,0:56:36,56
Work,2024-06-13 04:27:12,2024-06-13 06:30:12,,,,2:3:0,123
Work,2024-06-13 08:25:22,2024-06-13 08:32:31,,,,0:7:9,7
Work,2024-06-13 08:41:11,2024-06-13 10:55:15,,,,2:14:4,134
Work,2024-06-13 14:03:57,2024-06-13 18:32:34,,,,4:28:37,268
Work,2024-06-14 02:50:34,2024-06-14 03:05:23,,,,0:14:49,14
Work,2024-06-14 06:56:52,2024-06-14 08:45:20,,,,1:48:28,108
Work,2024-06-14 09:20:01,2024-06-14 12:30:26,,,,3:10:25,190
Work,2024-06-14 14:35:59,2024-06-14 16:30:53,,,,1:54:54,114
Work,2024-06-17 09:00:19,2024-06-17 11:30:54,,,,2:30:35,150
Work,2024-06-17 14:00:02,2024-06-17 16:30:05,,,,2:30:3,150
Work,2024-06-18 09:00:54,2024-06-18 16:00:59,,,,7:0:5,420
Work,2024-06-19 06:26:53,2024-06-19 07:44:51,,,,1:17:58,77
Work,2024-06-19 09:00:21,2024-06-19 11:56:22,,,,2:56:1,176
Work,2024-06-19 15:00:21,2024-06-19 16:54:39,,,,1:54:18,114
Work,2024-06-19 18:07:36,2024-06-19 18:23:57,,,,0:16:21,16
Work,2024-06-20 03:50:01,2024-06-20 05:27:43,,,,1:37:42,97
Work,2024-06-20 10:33:22,2024-06-20 11:56:24,,,,1:23:2,83
Work,2024-06-20 13:42:08,2024-06-20 16:30:21,,,,2:48:13,168
Work,2024-06-21 04:13:51,2024-06-21 06:00:50,,,,1:46:59,106
Work,2024-06-21 09:30:50,2024-06-21 11:30:35,,,,1:59:45,119
Work,2024-06-21 13:45:59,2024-06-21 16:30:04,,,,2:44:5,164
Work,2024-06-21 18:01:28,2024-06-21 18:27:59,,,,0:26:31,26
Work,2024-06-21 19:12:38,2024-06-21 19:56:23,,,,0:43:45,43
Work,2024-06-22 04:16:05,2024-06-22 05:32:57,,,,1:16:52,76
Work,2024-06-22 06:26:01,2024-06-22 06:59:06,,,,0:33:5,33
Work,2024-06-23 05:08:26,2024-06-23 06:15:33,,,,1:7:7,67
Work,2024-06-25 07:15:29,2024-06-25 12:49:10,,,,5:33:41,333
Work,2024-06-25 14:10:30,2024-06-25 14:45:15,,,,0:34:45,34
Work,2024-06-25 15:39:22,2024-06-25 18:23:36,,,,2:44:14,164
Work,2024-06-26 07:20:35,2024-06-26 11:37:06,,,,4:16:31,256
Work,2024-06-26 14:46:34,2024-06-26 16:04:53,,,,1:18:19,78
Work,2024-06-26 16:37:01,2024-06-26 18:09:47,,,,1:32:46,92
Work,2024-06-27 05:14:31,2024-06-27 11:43:26,,,,6:28:55,388
Work,2024-06-27 12:30:26,2024-06-27 13:00:44,,,,0:30:18,30
Work,2024-06-27 14:45:06,2024-06-27 17:30:27,,,,2:45:21,165
Work,2024-06-28 04:56:59,2024-06-28 06:05:20,,,,1:8:21,68
Work,2024-06-28 07:48:36,2024-06-28 11:28:21,,,,3:39:45,219
Work,2024-06-28 12:24:03,2024-06-28 14:35:59,,,,2:11:56,131
Work,2024-06-28 15:45:00,2024-06-28 17:43:00,,,,1:58:0,118
Work,2024-06-29 06:34:22,2024-06-29 08:22:07,,,,1:47:45,107
Work,2024-07-01 06:10:06,2024-07-01 13:18:13,,,,7:8:7,428
Work,2024-07-01 13:44:21,2024-07-01 14:32:04,,,,0:47:43,47
Work,2024-07-01 15:36:01,2024-07-01 16:53:53,,,,1:17:52,77
Work,2024-07-02 07:40:01,2024-07-02 13:48:30,,,,6:8:29,368
Work,2024-07-02 15:03:45,2024-07-02 18:00:33,,,,2:56:48,176
Work,2024-07-03 06:18:27,2024-07-03 07:07:14,,,,0:48:47,48
Work,2024-07-03 07:16:49,2024-07-03 11:14:14,,,,3:57:25,237
Work,2024-07-03 12:38:33,2024-07-03 13:01:17,,,,0:22:44,22
Work,2024-07-03 15:06:41,2024-07-03 19:06:18,,,,3:59:37,239
Work,2024-07-05 06:15:31,2024-07-05 13:14:41,,,,6:59:10,419
Work,2024-07-05 15:25:21,2024-07-05 15:57:40,,,,0:32:19,32
Work,2024-07-05 17:00:21,2024-07-05 18:30:35,,,,1:30:14,90
Work,2024-07-08 06:53:14,2024-07-08 13:03:26,,,,6:10:12,370
Work,2024-07-08 14:00:08,2024-07-08 18:12:58,,,,4:12:50,252
Work,2024-07-09 06:42:56,2024-07-09 13:26:00,,,,6:43:4,403
Work,2024-07-09 14:20:42,2024-07-09 18:30:23,,,,4:9:41,249
Work,2024-07-10 06:20:44,2024-07-10 12:33:35,,,,6:12:51,372
Work,2024-07-10 13:00:44,2024-07-10 15:30:29,,,,2:29:45,149
Work,2024-07-10 16:10:14,2024-07-10 18:02:16,,,,1:52:2,112
Work,2024-07-10 18:00:47,2024-07-10 19:00:47,,,,1:0:0,60
Work,2024-07-11 04:30:55,2024-07-11 06:17:05,,,,1:46:10,106
Work,2024-07-11 07:59:55,2024-07-11 11:43:55,,,,3:44:0,224
Work,2024-07-11 14:05:22,2024-07-11 20:43:58,,,,6:38:36,398
Work,2024-07-12 06:38:18,2024-07-12 12:30:05,,,,5:51:47,351
Work,2024-07-12 14:41:31,2024-07-12 17:46:48,,,,3:5:17,185
Work,2024-07-22 06:39:13,2024-07-22 07:40:38,,,,1:1:25,61
Work,2024-07-22 08:15:59,2024-07-22 14:15:32,,,,5:59:33,359
Work,2024-07-22 15:44:11,2024-07-22 19:19:19,,,,3:35:8,215
Work,2024-07-23 09:10:56,2024-07-23 11:53:25,,,,2:42:29,162
Work,2024-07-23 15:16:57,2024-07-23 16:29:26,,,,1:12:29,72
Work,2024-07-23 16:38:35,2024-07-23 17:30:22,,,,0:51:47,51
Work,2024-07-24 07:17:00,2024-07-24 07:45:16,,,,0:28:16,28
Work,2024-07-24 08:18:32,2024-07-24 11:43:50,,,,3:25:18,205
Work,2024-07-24 15:13:07,2024-07-24 17:39:07,,,,2:26:0,146
Work,2024-07-25 08:02:03,2024-07-25 11:38:38,,,,3:36:35,216
Work,2024-07-25 13:50:53,2024-07-25 18:30:03,,,,4:39:10,279
Work,2024-07-26 06:50:12,2024-07-26 07:30:29,,,,0:40:17,40
Work,2024-07-26 08:16:44,2024-07-26 11:40:49,,,,3:24:5,204
Work,2024-07-26 14:51:53,2024-07-26 17:30:29,,,,2:38:36,158
Work,2024-07-29 09:51:25,2024-07-29 11:50:00,,,,1:58:35,118
Work,2024-07-29 12:16:15,2024-07-29 12:30:07,,,,0:13:52,13
Work,2024-07-29 14:45:46,2024-07-29 18:42:14,,,,3:56:28,236
Work,2024-07-30 06:04:18,2024-07-30 07:45:23,,,,1:41:5,101
Work,2024-07-30 09:22:36,2024-07-30 11:24:08,,,,2:1:32,121
Work,2024-07-30 12:51:03,2024-07-30 13:14:47,,,,0:23:44,23
Work,2024-07-30 14:37:21,2024-07-30 15:32:08,,,,0:54:47,54
Work,2024-07-30 17:41:48,2024-07-30 20:02:26,,,,2:20:38,140
Work,2024-07-31 09:27:58,2024-07-31 11:52:46,,,,2:24:48,144
Work,2024-07-31 15:35:26,2024-07-31 18:55:40,,,,3:20:14,200
espalda pilates,2024-08-01 05:15:45,2024-08-01 06:19:43,,,,1:3:58,63
Work,2024-08-01 06:18:37,2024-08-01 08:15:40,,,,1:57:3,117
Izan ,2024-08-01 08:15:40,2024-08-01 09:01:54,,,,0:46:14,46
Work,2024-08-01 09:02:13,2024-08-01 11:05:27,,,,2:3:14,123
Work,2024-08-01 13:30:07,2024-08-01 18:30:30,,,,5:0:23,300
Work,2024-08-01 20:00:30,2024-08-01 21:00:54,,,,1:0:24,60
Work,2024-08-02 07:27:00,2024-08-02 07:44:44,,,,0:17:44,17
Work,2024-08-02 08:27:51,2024-08-02 11:16:10,,,,2:48:19,168
Work,2024-08-02 13:15:57,2024-08-02 17:00:01,,,,3:44:4,224
Work,2024-08-06 09:05:35,2024-08-06 12:26:34,,,,3:20:59,200
Work,2024-08-06 14:00:48,2024-08-06 17:00:40,,,,2:59:52,179
Work,2024-08-07 08:24:11,2024-08-07 11:45:41,,,,3:21:30,201
Work,2024-08-07 12:35:38,2024-08-07 17:15:28,,,,4:39:50,279
Work,2024-08-08 06:10:07,2024-08-08 11:15:01,,,,5:4:54,304
Work,2024-08-08 12:15:39,2024-08-08 15:25:29,,,,3:9:50,189
Work,2024-08-08 16:45:52,2024-08-08 17:42:44,,,,0:56:52,56
Work,2024-08-09 08:46:13,2024-08-09 12:31:48,,,,3:45:35,225
Work,2024-08-09 12:57:37,2024-08-09 13:44:30,,,,0:46:53,46
Work,2024-08-09 16:39:58,2024-08-09 17:30:18,,,,0:50:20,50
Work,2024-08-10 08:30:20,2024-08-10 08:56:05,,,,0:25:45,25
Work,2024-08-19 04:15:07,2024-08-19 04:55:11,,,,0:40:4,40
Work,2024-08-19 05:50:41,2024-08-19 07:50:41,,,,2:0:0,120
Work,2024-08-19 07:51:26,2024-08-19 08:30:26,,,,0:39:0,39
Work,2024-08-19 08:30:12,2024-08-19 14:00:15,,,,5:30:3,330
Work,2024-08-19 16:30:18,2024-08-19 18:50:19,,,,2:20:1,140
Work,2024-08-20 07:54:51,2024-08-20 11:30:00,,,,3:35:9,215
Work,2024-08-20 12:16:13,2024-08-20 12:24:36,,,,0:8:23,8
Work,2024-08-20 15:32:28,2024-08-20 17:50:38,,,,2:18:10,138
Work,2024-08-21 08:20:02,2024-08-21 13:15:06,,,,4:55:4,295
Work,2024-08-21 15:37:55,2024-08-21 16:17:03,,,,0:39:8,39
Work,2024-08-24 05:30:33,2024-08-24 07:30:33,,,,2:0:0,120
Work,2024-08-24 06:14:05,2024-08-24 08:15:40,,,,2:1:35,121
Work,2024-08-24 09:00:52,2024-08-24 10:34:42,,,,1:33:50,93
Work,2024-08-24 09:05:56,2024-08-24 10:04:21,,,,0:58:25,58
Work,2024-08-24 10:29:05,2024-08-24 11:41:08,,,,1:12:3,72
Work,2024-08-24 12:30:55,2024-08-24 19:00:56,,,,6:30:1,390
Work,2024-08-24 13:45:03,2024-08-24 16:17:03,,,,2:32:0,152
Work,2024-08-24 19:05:58,2024-08-24 19:57:49,,,,0:51:51,51
Work,2024-08-25 05:00:21,2024-08-25 07:44:09,,,,2:43:48,163
Work,2024-08-25 11:30:26,2024-08-25 12:00:23,,,,0:29:57,29
Work,2024-08-25 12:45:54,2024-08-25 15:15:54,,,,2:30:0,150
Work,2024-08-25 13:00:54,2024-08-25 15:30:10,,,,2:29:16,149
Work,2024-08-26 06:23:25,2024-08-26 07:47:18,,,,1:23:53,83
Work,2024-08-26 09:04:33,2024-08-26 11:25:54,,,,2:21:21,141
Work,2024-08-26 13:37:53,2024-08-26 13:55:52,,,,0:17:59,17
Work,2024-08-27 07:00:21,2024-08-27 08:00:46,,,,1:0:25,60
Work,2024-08-27 09:35:55,2024-08-27 16:45:21,,,,7:9:26,429
Work,2024-08-28 06:00:56,2024-08-28 07:12:58,,,,1:12:2,72
Work,2024-08-28 08:27:45,2024-08-28 10:09:31,,,,1:41:46,101
Work,2024-08-28 10:50:31,2024-08-28 12:45:32,,,,1:55:1,115
Work,2024-08-29 07:50:49,2024-08-29 12:00:59,,,,4:10:10,250
Work,2024-08-29 16:00:01,2024-08-29 18:47:29,,,,2:47:28,167
Work,2024-08-30 06:15:25,2024-08-30 13:00:55,,,,6:45:30,405
Work,2024-08-30 13:46:20,2024-08-30 13:52:55,,,,0:6:35,6
Work,2024-08-30 14:20:14,2024-08-30 17:45:25,,,,3:25:11,205
Work,2024-09-01 03:45:25,2024-09-01 05:45:25,,,,2:0:0,120
Work,2024-09-01 05:48:19,2024-09-01 06:47:18,,,,0:58:59,58
Work,2024-09-16 05:32:12,2024-09-16 11:39:51,,,,6:7:39,367
Work,2024-09-16 14:30:35,2024-09-16 15:15:40,,,,0:45:5,45
Work,2024-09-16 16:00:09,2024-09-16 17:00:09,,,,1:0:0,60
Work,2024-09-17 07:30:28,2024-09-17 08:13:38,,,,0:43:10,43
Work,2024-09-17 09:00:50,2024-09-17 09:15:02,,,,0:14:12,14
Work,2024-09-17 09:52:11,2024-09-17 10:20:16,,,,0:28:5,28
Work,2024-09-17 15:12:49,2024-09-17 16:33:22,,,,1:20:33,80
Work,2024-09-18 06:18:28,2024-09-18 06:27:51,,,,0:9:23,9
Work,2024-09-18 06:50:05,2024-09-18 09:59:38,,,,3:9:33,189
Work,2024-09-18 12:34:50,2024-09-18 16:15:44,,,,3:40:54,220
Work,2024-09-18 16:55:58,2024-09-18 17:46:57,,,,0:50:59,50
coding,2024-09-19 05:00:57,2024-09-19 06:00:57,,,,1:0:0,60
Work,2024-09-19 06:00:58,2024-09-19 11:16:23,,,,5:15:25,315
espalda pilates,2024-09-19 11:24:43,2024-09-19 12:45:46,,,,1:21:3,81
Work,2024-09-19 18:22:21,2024-09-19 19:00:01,,,,0:37:40,37
Work,2024-09-19 19:05:05,2024-09-19 19:20:20,,,,0:15:15,15
coding,2024-09-20 04:30:43,2024-09-20 06:10:56,,,,1:40:13,100
Work,2024-09-20 06:10:58,2024-09-20 09:20:55,,,,3:9:57,189
Sleep,2024-09-20 08:41:13,2024-09-20 09:05:54,,,,0:24:41,24
espalda pilates,2024-09-20 09:28:14,2024-09-20 10:28:57,,,,1:0:43,60
Work,2024-09-20 10:28:58,2024-09-20 10:58:25,,,,0:29:27,29
pee,2024-09-20 10:39:05,2024-09-20 10:39:07,,,,0:0:2,0
coffee,2024-09-20 10:50:54,2024-09-20 10:50:55,,,,0:0:1,0
comer ,2024-09-20 10:59:00,2024-09-20 11:01:29,,comer ,,0:2:29,2
espalda pilates,2024-09-20 11:04:55,2024-09-20 11:53:47,,,,0:48:52,48
pee,2024-09-20 11:53:50,2024-09-20 11:53:51,,,,0:0:1,0
comer ,2024-09-20 12:30:54,2024-09-20 15:51:12,,comer ,,3:20:18,200
pee,2024-09-20 13:23:14,2024-09-20 13:23:15,,,,0:0:1,0
Work,2024-09-20 15:59:59,2024-09-20 17:25:01,,,,1:25:2,85
Work,2024-09-20 18:22:40,2024-09-20 19:22:48,,,,1:0:8,60
pee,2024-09-20 18:30:45,2024-09-20 18:30:48,,,,0:0:3,0
ducha,2024-09-20 19:00:18,2024-09-20 19:30:18,,,,0:30:0,30
pee,2024-09-20 20:00:44,2024-09-20 20:00:46,,,,0:0:2,0
pee,2024-09-20 20:46:48,2024-09-20 20:46:49,,,,0:0:1,0
pee,2024-09-21 00:00:22,2024-09-21 00:00:22,,,,0:0:0,0
pee,2024-09-21 02:02:19,2024-09-21 02:02:20,,,,0:0:1,0
pee,2024-09-21 04:02:15,2024-09-21 04:02:17,,,,0:0:2,0
water ,2024-09-21 06:09:06,2024-09-21 06:09:07,100,water,,0:0:1,0
coffee,2024-09-21 06:17:17,2024-09-21 06:17:19,8 240,,,0:0:2,0
piernas pilates ,2024-09-21 06:30:57,2024-09-21 07:14:00,,,,0:43:3,43
water ,2024-09-21 06:51:20,2024-09-21 06:51:21,50,water,,0:0:1,0
water ,2024-09-21 07:15:17,2024-09-21 07:15:20,50,water,,0:0:3,0
piernas pilates ,2024-09-21 07:26:38,2024-09-21 08:02:54,,,,0:36:16,36
coffee,2024-09-21 07:38:08,2024-09-21 07:38:10,8 240,,,0:0:2,0
water ,2024-09-21 07:40:17,2024-09-21 07:40:17,50,water,,0:0:0,0
pee,2024-09-21 08:03:04,2024-09-21 08:03:06,,,,0:0:2,0
coffee,2024-09-21 09:00:23,2024-09-21 09:00:23,8 240,,,0:0:0,0
coding,2024-09-21 09:35:24,2024-09-21 10:00:07,,,,0:24:43,24
coffee,2024-09-21 10:57:08,2024-09-21 10:57:09,,,,0:0:1,0
pee,2024-09-21 12:20:34,2024-09-21 12:20:34,,,,0:0:0,0
comer ,2024-09-21 12:45:21,2024-09-21 16:45:36,,comer ,,4:0:15,240
coding,2024-09-21 14:58:02,2024-09-21 17:55:32,,,,2:57:30,177
pee,2024-09-21 17:00:01,2024-09-21 17:00:01,,,,0:0:0,0
pee,2024-09-22 00:00:56,2024-09-22 00:00:56,,,,0:0:0,0
pee,2024-09-22 02:00:58,2024-09-22 02:00:58,,,,0:0:0,0
pee,2024-09-22 03:50:00,2024-09-22 03:50:00,,,,0:0:0,0
coding,2024-09-22 04:00:36,2024-09-22 04:25:38,,,,0:25:2,25
coffee,2024-09-22 04:14:31,2024-09-22 04:14:32,9 240 lavazza grano,,,0:0:1,0
correr,2024-09-22 04:37:03,2024-09-22 06:31:28,60 10,,,1:54:25,114
coffee,2024-09-22 06:00:05,2024-09-22 06:00:05,8 240 lavazza grano,,,0:0:0,0
coding,2024-09-22 06:31:32,2024-09-22 10:30:35,,,,3:59:3,239
coffee,2024-09-22 08:15:47,2024-09-22 08:15:47,,,,0:0:0,0
pee,2024-09-22 08:30:50,2024-09-22 08:30:52,,,,0:0:2,0
water ,2024-09-22 11:15:11,2024-09-22 11:15:11,350,water,,0:0:0,0
pee,2024-09-22 12:42:58,2024-09-22 12:42:59,,,,0:0:1,0
comer ,2024-09-22 12:45:18,2024-09-22 17:00:50,,comer ,,4:15:32,255
coding,2024-09-22 15:18:18,2024-09-22 17:00:49,,,,1:42:31,102
wc,2024-09-22 15:30:53,2024-09-22 15:30:55,diarrhea ,wc,,0:0:2,0
coding,2024-09-22 18:00:50,2024-09-22 19:00:19,,,,0:59:29,59
wc,2024-09-22 19:00:57,2024-09-22 19:00:57,diarrhea ,wc,,0:0:0,0
pee,2024-09-22 20:28:49,2024-09-22 20:28:50,,,,0:0:1,0
pee,2024-09-22 23:00:02,2024-09-22 23:00:03,,,,0:0:1,0
bloated ,2024-09-22 23:00:09,2024-09-22 23:00:09,,bloated,,0:0:0,0
pee,2024-09-23 01:00:05,2024-09-23 01:00:05,,,,0:0:0,0
pee,2024-09-23 03:00:07,2024-09-23 03:00:07,,,,0:0:0,0
pee,2024-09-23 05:00:08,2024-09-23 05:00:08,,,,0:0:0,0
coding,2024-09-23 05:24:50,2024-09-23 05:48:59,,,,0:24:9,24
coffee,2024-09-23 05:30:08,2024-09-23 05:30:08,9 240 lavazza grano,,,0:0:0,0
Work,2024-09-23 05:49:00,2024-09-23 08:40:05,,,,2:51:5,171
coffee,2024-09-23 07:18:01,2024-09-23 07:18:02,10 240 lavazza grano,,,0:0:1,0
pee,2024-09-23 08:27:59,2024-09-23 08:28:00,,,,0:0:1,0
water ,2024-09-23 09:00:39,2024-09-23 09:00:39,,water,,0:0:0,0
coffee,2024-09-23 09:02:24,2024-09-23 09:02:25,8 240 lavazza grano,,,0:0:1,0
espalda pilates,2024-09-23 09:07:07,2024-09-23 10:20:25,,,,1:13:18,73
coffee,2024-09-23 09:49:38,2024-09-23 09:49:39,,,,0:0:1,0
